718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,273
718,275
779,572
789,618
798,681
815,743
818,753
818,754
823,768
830,789
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,792
830,733
894,295
938,240
957,209
974,85
994,1
994,1
994,1
994,1
996,1
997,2
1005,8
1005,10
1005,10
1005,10
1005,10
1005,10
1005,10
1005,10
1005,10
1005,27
1004,32
1004,33
1001,36
977,59
943,136
935,182
937,218
956,246
1069,282
1139,282
1140,276
1139,269
1138,260
1138,260
1138,260
1138,260
1138,260
1138,260
1138,260
1138,260
1139,276
1152,338
1153,341
1153,344
1154,359
1154,371
1154,371
1155,372
1155,378
1155,383
1155,386
1155,386
1155,386
1155,386
1155,386
1155,386
829,41
654,0
717,0
736,0
736,0
736,0
736,0
736,0
736,0
736,0
736,0
736,0
736,0
737,1
737,1
737,1
737,1
737,1
934,563
976,654
976,654
976,653
976,653
976,653
976,653
976,653
976,649
950,582
900,400
802,266
689,217
655,222
634,227
622,229
608,229
608,229
608,229
645,307
887,486
938,510
1001,529
1074,551
1080,552
1085,552
1086,552
1086,552
1086,552
1086,552
1086,552
1086,552
1086,552
1095,552
1124,547
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1126,544
1145,492
1173,399
1178,396
1182,394
1182,394
1182,394
1182,394
1253,407
1351,448
1351,448
1351,448
1351,448
1351,448
1351,448
1351,448
1351,448
1351,448
1351,448
1351,448
1351,448
1351,448
1351,448
1351,448
1179,478
1009,510
994,499
994,499
994,499
994,499
994,499
994,499
994,499
994,499
994,499
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
994,496
894,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
888,478
686,409
497,454
495,478
366,523
113,499
118,498
132,479
161,440
171,425
174,421
174,421
174,420
269,408
434,397
441,396
423,432
293,453
182,456
181,457
181,455
183,429
183,424
183,424
295,421
461,408
463,408
463,408
193,427
7,467
8,467
64,448
128,427
300,386
411,389
417,396
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
394,431
378,421
274,425
264,504
324,508
356,499
359,497
359,497
359,497
359,497
359,497
359,497
359,497
359,497
359,497
359,497
359,497
359,497
359,497
359,497
359,497
359,497
359,495
370,465
374,456
366,443
382,423
389,420
390,418
391,418
393,418
454,428
490,431
490,431
490,431
490,431
490,431
490,431
490,431
593,488
834,703
841,707
841,707
841,707
801,684
142,338
0,161
0,159
0,159
467,240
646,268
646,268
646,268
646,268
646,268
352,155
0,27
18,34
41,38
50,39
201,92
387,144
387,144
387,144
722,224
973,319
975,320
979,318
979,316
979,314
979,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
980,314
784,191
764,186
742,186
245,117
184,91
197,83
221,96
531,374
609,435
609,435
609,440
617,512
623,561
625,562
625,562
625,562
625,562
625,562
625,562
626,562
626,562
626,560
95,86
0,15
39,74
71,79
97,71
114,69
126,69
128,69
128,69
167,73
188,79
207,84
209,85
178,76
154,68
154,68
164,68
181,68
181,68
181,68
180,68
177,68
177,68
177,68
187,92
615,899
649,899
580,889
605,889
646,894
646,894
656,889
668,884
670,882
670,882
670,882
664,804
472,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
451,0
453,37
466,99
466,101
466,101
466,101
466,101
439,206
416,280
415,285
415,287
415,287
415,287
415,287
415,287
415,287
415,287
415,287
469,249
599,168
610,163
610,163
610,163
620,161
678,130
697,124
697,124
697,124
697,124
697,124
697,124
697,124
697,124
697,129
697,301
696,377
693,388
681,433
678,440
678,440
678,440
678,440
678,440
678,438
683,385
684,358
665,335
616,327
603,327
603,327
658,326
704,322
713,322
713,322
713,322
713,322
726,322
770,346
768,411
765,425
765,425
765,425
765,425
765,425
765,425
765,425
765,425
874,352
910,325
910,325
910,325
910,325
910,322
910,317
910,317
910,317
910,317
910,317
910,317
910,317
910,317
910,317
910,317
910,317
910,317
910,317
909,317
652,358
536,373
535,375
534,378
533,381
531,382
530,383
530,383
530,383
530,383
530,383
638,394
763,405
771,410
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
795,423
789,426
468,394
362,389
362,387
386,340
389,333
389,333
389,333
389,333
389,333
389,333
389,333
389,333
389,333
389,333
389,333
389,333
397,331
348,0
351,0
352,0
346,0
347,0
431,44
456,64
458,64
458,64
458,64
458,64
416,331
413,507
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,509
413,492
413,439
431,463
431,463
431,463
431,463
431,463
431,463
431,463
431,463
402,451
247,399
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
250,401
220,197
349,0
366,0
395,14
418,35
436,50
445,51
451,50
455,46
455,46
455,46
455,46
455,46
455,46
441,70
428,400
505,528
510,531
510,531
513,590
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
519,601
0,213
0,169
46,220
79,226
95,212
95,225
95,251
95,258
94,261
94,261
94,261
94,261
209,233
502,197
574,248
597,416
599,439
600,439
600,439
600,439
600,439
600,439
600,428
603,395
604,379
605,369
605,366
605,366
605,363
605,359
605,356
605,355
605,355
605,355
606,354
948,0
1003,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
1004,0
885,104
580,442
566,487
624,494
691,478
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
704,469
481,422
18,389
0,385
15,350
37,315
45,291
48,284
49,276
51,271
51,271
51,271
51,271
51,271
51,271
51,271
51,271
51,270
51,267
52,266
52,266
52,266
52,266
52,266
52,266
52,266
52,266
52,266
64,266
153,288
456,340
496,355
516,398
539,451
539,451
539,451
539,451
539,451
539,451
539,451
539,451
539,451
544,445
551,409
555,383
556,379
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
556,378
570,411
586,455
586,455
586,455
621,457
746,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
752,457
141,292
0,274
6,312
92,349
141,346
145,341
90,294
71,284
71,284
80,275
81,274
81,271
81,270
81,269
81,269
81,269
81,269
486,457
767,572
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
775,575
741,575
399,512
381,504
381,503
381,503
463,500
575,466
620,440
635,421
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
644,388
611,426
649,646
678,679
686,679
692,679
708,697
719,715
719,715
719,715
719,715
719,715
719,715
719,712
719,703
671,615
604,530
586,512
586,512
461,442
0,68
16,57
123,100
149,109
83,159
30,221
47,230
69,237
76,237
78,232
78,232
78,232
78,232
78,232
78,232
78,232
78,232
78,232
397,183
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
484,135
256,85
0,166
78,206
239,220
239,220
239,220
470,312
977,462
977,462
977,462
949,476
624,851
634,899
692,897
710,881
710,881
710,881
725,877
861,807
922,745
926,741
926,741
926,741
926,741
926,741
926,741
926,741
926,741
926,741
926,741
926,741
926,741
926,741
926,741
926,741
926,741
926,741
929,685
929,614
934,581
937,526
937,524
937,524
937,516
937,513
937,513
937,513
937,513
937,513
937,513
931,521
837,769
827,899
827,899
827,899
813,860
804,854
807,854
965,866
991,866
990,866
881,892
811,895
791,893
791,893
786,887
763,874
764,874
791,874
793,872
793,872
793,872
793,872
793,872
793,872
793,872
793,872
793,872
793,872
793,872
793,872
793,872
793,872
793,872
675,645
557,227
698,208
734,229
734,229
787,278
910,351
910,351
910,351
910,351
910,351
910,351
910,351
910,351
910,351
910,351
910,351
910,351
910,351
910,351
910,351
894,308
889,298
888,298
888,301
886,304
886,305
886,306
886,306
886,306
886,306
886,306
886,306
886,306
886,306
886,306
826,308
137,516
6,594
158,620
480,508
497,481
497,481
496,479
414,418
401,404
575,455
586,457
586,457
586,457
562,473
111,507
38,496
252,339
303,314
312,334
319,400
323,407
371,389
374,384
240,438
215,458
373,440
440,414
441,413
522,413
562,412
562,412
553,428
553,429
553,429
553,428
553,428
550,428
295,408
154,397
143,397
143,397
174,418
215,450
215,450
215,450
215,450
215,448
206,443
182,435
181,432
181,428
181,426
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
183,424
863,172
878,415
895,756
895,759
895,759
1072,828
1072,828
1072,828
1072,828
1072,828
1072,828
1072,828
1072,828
1072,828
1072,828
1072,828
1072,828
1072,828
1130,744
818,510
736,476
704,466
623,464
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
611,473
599,479
0,209
0,227
16,270
39,272
44,272
51,246
113,71
117,64
125,50
125,50
125,50
125,50
125,50
125,50
166,89
559,551
611,686
605,730
604,732
604,674
604,673
604,673
604,673
604,673
604,673
604,673
605,673
651,673
830,520
842,463
842,463
842,463
842,463
842,463
842,463
842,463
797,457
733,495
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
793,506
640,444
374,400
372,400
382,394
371,383
346,374
338,372
336,372
335,372
335,372
335,372
335,372
335,372
335,372
318,232
311,0
428,9
517,86
415,452
189,456
265,118
401,83
489,297
375,783
109,677
152,238
280,156
293,166
323,218
326,227
327,229
326,229
297,229
294,265
373,319
409,336
419,341
419,341
419,341
419,341
588,341
908,363
942,367
942,367
943,358
950,329
951,324
951,323
951,320
951,318
951,318
951,317
951,317
951,317
951,317
951,317
951,317
951,317
991,349
1053,387
1091,391
1109,391
1115,395
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
1123,400
904,382
210,318
166,316
166,316
166,316
166,316
166,316
166,316
166,316
166,316
166,316
166,316
506,329
876,372
978,389
1015,388
1057,353
1060,347
1065,346
794,301
244,246
258,260
305,307
320,321
332,327
337,328
340,328
340,328
340,328
340,328
340,328
340,328
459,347
516,353
518,353
518,353
518,353
518,353
518,353
518,353
518,353
518,353
521,333
522,333
522,338
523,339
525,335
525,334
525,334
525,334
965,681
1132,786
1177,788
1225,681
1211,631
1177,629
1168,629
1155,615
1154,613
1154,606
1153,601
1152,598
1150,592
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
1149,591
807,561
151,411
113,381
113,381
113,381
113,381
113,381
113,381
113,381
113,381
113,381
185,409
329,441
389,428
450,384
474,363
487,355
501,350
512,345
513,344
515,344
519,343
519,343
519,343
662,352
671,349
671,349
690,343
692,342
692,341
692,341
692,341
694,341
1003,520
1112,634
1117,639
1127,640
1146,613
1146,610
1146,610
1146,607
1146,602
1146,600
1146,598
1146,597
1146,596
1146,596
1146,596
1146,596
1146,596
1146,596
1146,596
1146,596
1146,596
1146,596
1146,596
1146,596
1146,596
1146,596
1145,597
1145,598
1145,598
1145,598
1145,598
1145,598
1145,598
1145,598
1145,598
1145,598
1145,598
1145,598
1145,598
1145,598
897,466
317,358
267,380
267,380
267,380
344,363
403,351
455,346
497,346
525,347
533,345
533,340
533,339
533,339
533,339
674,439
1034,631
1094,645
1127,642
1146,611
1146,604
1146,600
1144,599
1143,598
1143,598
1143,598
1143,598
1023,461
682,201
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
677,198
673,198
672,220
693,270
695,273
703,307
713,334
714,339
715,339
715,339
713,338
619,353
582,373
575,373
558,372
554,366
545,350
540,345
536,337
536,337
536,337
536,337
701,434
1087,656
1121,668
1123,668
1135,610
1135,607
1135,607
1135,602
1135,598
1135,594
1135,594
1135,594
1135,594
1074,527
680,197
656,184
656,181
656,181
656,181
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
656,180
551,218
330,353
315,370
318,370
457,385
528,372
530,365
530,360
530,346
530,343
530,341
530,338
530,334
531,333
531,333
531,333
531,333
531,333
543,345
926,590
1015,617
1048,625
1113,628
1152,607
1156,603
1156,602
1148,595
1145,594
1145,594
1145,594
1145,594
1145,594
1145,594
1145,594
1131,554
1080,457
976,319
933,270
933,270
933,270
933,270
933,270
933,270
933,270
933,270
933,270
933,270
933,270
933,270
933,270
933,284
1206,603
1251,626
1268,612
1235,550
1165,513
1163,512
1162,508
1160,503
1160,499
1159,492
1158,491
1158,491
1158,491
1158,491
1158,491
1158,491
1158,491
1158,491
1158,491
1158,491
1158,491
1158,487
1103,324
1026,196
1025,194
1025,194
1025,194
1025,194
1025,194
1025,194
1025,194
1025,194
1025,194
1025,194
1025,194
1123,326
1179,380
1185,385
1185,385
1185,385
1185,385
1185,385
1185,385
1185,385
1185,385
1185,385
1184,385
1180,387
1173,390
1169,395
1168,398
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1168,399
1147,388
499,16
343,0
353,5
423,29
456,40
456,40
456,40
456,40
456,40
456,40
456,40
456,40
456,40
456,40
456,40
456,40
456,40
456,40
453,47
438,95
436,99
435,77
435,76
441,70
445,67
448,60
451,55
451,53
451,50
451,49
451,49
451,49
451,49
451,49
451,49
451,49
451,49
451,49
448,49
448,49
448,49
580,490
941,899
952,899
952,896
939,862
935,860
930,860
924,860
924,860
924,860
924,860
924,860
924,860
924,860
924,860
924,860
767,560
517,0
511,0
511,0
466,5
465,8
459,23
395,28
386,35
410,60
421,63
424,63
423,58
420,55
420,54
420,54
420,53
420,53
420,53
420,53
420,53
420,53
420,53
431,53
436,53
437,53
448,53
448,53
448,53
448,53
449,47
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
451,46
383,45
0,223
13,308
29,311
52,288
63,267
63,266
63,265
63,265
63,265
62,261
95,183
159,70
184,61
222,69
247,73
268,68
283,62
289,56
290,54
290,51
290,51
290,51
290,51
290,51
290,51
290,51
290,51
290,51
290,51
290,51
290,51
290,51
404,33
444,33
